[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 78766.27it/s]
/root/xsa_gate_ablation/logs/substoch-resume500-stop328.txt
Loading checkpoint from /root/xsa_gate_ablation/checkpoints/substoch-500-val100/state_step000500.pt
Loaded checkpoint step: 500
Loading rank-local optimizer state from /root/xsa_gate_ablation/checkpoints/substoch-500-val100/state_step000500.rank00000.optim.pt
Compiling model and warming up kernels (~7 minutes on first execution)
Sampling steps [0, 1, 456, 457, 458, 459, 915, 916, 917, 918, 1373, 1374, 1375, 1376] for warmup
Resetting Model
Resuming training from checkpoint step 500
Fast-forwarding training data stream through 500 completed step(s)
/root/xsa_gate_ablation/.venv/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
step:501/1385 train_time:49853ms step_avg:49853.22ms
step:502/1385 train_time:50296ms step_avg:25147.94ms
step:503/1385 train_time:50749ms step_avg:16916.37ms
step:504/1385 train_time:51195ms step_avg:12798.73ms
step:505/1385 train_time:51646ms step_avg:10329.13ms
step:506/1385 train_time:52095ms step_avg:8682.44ms
step:507/1385 train_time:52545ms step_avg:7506.37ms
step:508/1385 train_time:52994ms step_avg:6624.21ms
step:509/1385 train_time:53442ms step_avg:5938.05ms
step:510/1385 train_time:53894ms step_avg:5389.41ms
step:511/1385 train_time:54341ms step_avg:4940.10ms
step:512/1385 train_time:54794ms step_avg:4566.19ms
step:513/1385 train_time:55242ms step_avg:4249.41ms
step:514/1385 train_time:55694ms step_avg:3978.13ms
step:515/1385 train_time:56144ms step_avg:3742.94ms
step:516/1385 train_time:56595ms step_avg:3537.22ms
step:517/1385 train_time:57045ms step_avg:3355.58ms
step:518/1385 train_time:57494ms step_avg:3194.12ms
step:519/1385 train_time:57945ms step_avg:3049.74ms
step:520/1385 train_time:58392ms step_avg:2919.62ms
step:521/1385 train_time:58845ms step_avg:2802.14ms
step:522/1385 train_time:59294ms step_avg:2695.20ms
step:523/1385 train_time:59744ms step_avg:2597.57ms
step:524/1385 train_time:60197ms step_avg:2508.22ms
step:525/1385 train_time:60646ms step_avg:2425.85ms
step:526/1385 train_time:61098ms step_avg:2349.92ms
step:527/1385 train_time:61547ms step_avg:2279.52ms
step:528/1385 train_time:61998ms step_avg:2214.21ms
step:529/1385 train_time:62449ms step_avg:2153.41ms
step:530/1385 train_time:62899ms step_avg:2096.63ms
step:531/1385 train_time:63350ms step_avg:2043.54ms
step:532/1385 train_time:63801ms step_avg:1993.78ms
step:533/1385 train_time:64252ms step_avg:1947.03ms
step:534/1385 train_time:64701ms step_avg:1902.96ms
step:535/1385 train_time:65151ms step_avg:1861.46ms
step:536/1385 train_time:65601ms step_avg:1822.25ms
step:537/1385 train_time:66054ms step_avg:1785.25ms
step:538/1385 train_time:66504ms step_avg:1750.11ms
step:539/1385 train_time:66953ms step_avg:1716.75ms
step:540/1385 train_time:67404ms step_avg:1685.09ms
step:541/1385 train_time:67856ms step_avg:1655.04ms
step:542/1385 train_time:68306ms step_avg:1626.34ms
step:543/1385 train_time:68756ms step_avg:1598.98ms
step:544/1385 train_time:69207ms step_avg:1572.90ms
step:545/1385 train_time:69659ms step_avg:1547.97ms
step:546/1385 train_time:70111ms step_avg:1524.16ms
step:547/1385 train_time:70561ms step_avg:1501.29ms
step:548/1385 train_time:71012ms step_avg:1479.42ms
step:549/1385 train_time:71462ms step_avg:1458.41ms
step:550/1385 train_time:71915ms step_avg:1438.29ms
step:551/1385 train_time:72367ms step_avg:1418.95ms
step:552/1385 train_time:72818ms step_avg:1400.35ms
step:553/1385 train_time:73270ms step_avg:1382.46ms
